0 327 1 136 2 48 3 7 4 6 5 68 6 19
0 1 1 1
1 1
0 2
0 5 1 1
0 1
1 1
0 1
0 1
1 1
0 1
1 1
1 1
0 2
0 1
0 4
1 1
0 24 1 10
0 3 1 2
0 9 1 3
0 2 1 7 3 1
0 1
0 6
0 1
0 28 1 1
0 1
0 1
1 1 3 1
6 1
1 1 3 1
6 1
6 3
6 1
6 2
1 1
0 2
5 2
1 3
2 1 5 1
2 2
0 1 1 1 3 1 5 1
1 3
0 1
5 1 6 5
0 1
0 6 1 11
0 1 1 9
6 3
1 1
3 1
0 3 1 1
0 1 1 1
0 2 1 12
6 1
1 2
6 3
2 2
2 5
5 1
0 2 1 1 6 2
1 1
2 1 5 15
5 1
2 2
3 1
0 2
0 12
3 1
0 6
0 8
0 1
1 1
6 1
5 1 6 1
0 3 1 1
6 1
1 1
5 1
6 1
0 1 1 1
1 1
1 3
1 1 3 2
1 1
0 1 1 1
5 1
1 1
1 2
0 1
0 1 4 1
1 1
0 1
0 3 1 1
1 1
0 2 1 1
0 1
0 7
0 2
2 2
0 1 1 3 3 3
5 1
0 5 1 7 4 1
0 1
1 2 3 3
2 1
5 1
0 2 1 3 3 6 4 1
0 2 1 1 4 1
5 1
1 1
0 1
0 5
0 5
0 6 1 1
0 1
0 5
0 1
0 1
6 1
6 1
0 1
0 1
0 1
0 2
5 1
1 2 2 1
2 4
0 1
0 19 1 10 3 1
6 1
1 1
0 1
6 1
0 5 1 4
6 1
0 3 1 1
0 1
1 1
0 6
0 1
2 7
0 2
1 1
1 1
5 5
0 2 1 4 4 1
5 1
1 2 3 1
1 1
1 2 3 1 6 2
1 1
1 1
0 5 1 1
0 1
0 1
1 1
1 1
1 1
6 1
6 3
4 2
5 2
0 1
1 1 3 1
1 1
0 6 1 2 3 2
1 21
0 17 1 32 2 130 5 79 6 30
0 2
5 6
2 2 6 1
6 1
0 3
4 1
0 3
0 4
0 1 1 1
0 1
6 2
0 4
0 2 1 1
1 1
1 1
0 1
0 1 1 1
0 2
0 4 1 4
0 3 1 2
0 1
6 1
6 1
0 3 1 3 5 1
0 4
0 1
0 7 1 3
2 1 5 2
5 1 6 2
0 1 1 1
5 9
0 3 1 2
1 1
5 1
5 1
1 2
0 1 1 2
0 1 1 1
0 1 1 1 2 1
0 5 1 3
0 1
0 1 3 1
0 1
0 1
2 1
0 1
0 5
6 1
1 10
1 1
0 1 1 2 3 1
0 1
0 8
1 1
1 2
1 1
1 1
0 4
0 2
0 15 1 16 3 3
0 1
0 1
0 2
0 1
0 1 1 1
2 2 5 7
2 1
4 1
0 5 1 1
2 2 5 1
0 1
2 2
1 1
1 1
5 1
3 1
2 1 5 1
5 3
3 1
0 10 1 4 5 2
3 1
0 1
0 1
0 1
1 6
1 9
2 1
0 14 1 1 3 1
1 1
1 1
5 1
2 2 5 3
5 1
0 2 1 2
0 1
0 1
5 2
0 1
0 27 1 15 3 6
1 1
1 1 4 1
0 4 1 1 3 1
0 2 1 1
1 1
0 1
0 1
2 8 5 10 6 16
6 1
3 1
0 2
0 1
5 1
1 1
5 1
0 7 1 1
0 4
6 1
2 4
2 4 5 1
2 3
2 2 6 1
5 1
5 1
2 1
2 1
2 1
6 1
6 2
0 18 1 13
0 2
1 1
1 2
1 1
3 5
0 1
1 4
0 1 1 1
1 2
0 8 2 3 5 1 6 1
5 1
0 1
0 1
1 1
6 1
5 2
0 2
0 2
5 1
2 1
0 2
0 4
0 1
1 1
0 2
0 1 1 2
6 1
0 1
0 1
0 2
0 1
0 3
1 1
0 2
0 4
0 1 1 2
0 1
0 4
0 596 1 264 3 11 4 10
2 2
0 1 1 1
1 1
2 1
3 3
2 1
5 1 6 2
2 20
2 1
0 5 1 6
1 1
0 1
1 1
5 2
0 1 1 1
6 1
0 1 1 1
5 1
0 2
5 1
0 47 1 29 2 1 3 2 4 4
6 1
0 22 1 14
1 1
0 3 2 3 4 4
0 9 1 3
0 3
0 6 1 1 2 2 5 2
0 1
1 1
6 1
0 2
0 1 1 1
0 1
1 2
0 1
0 4
6 1
3 1
0 1
0 1 1 2
1 1
0 1
0 51 1 19 3 1 4 4
5 1
2 2
5 1
0 16 1 2 4 1
0 1
0 1 1 2 3 1
0 1
2 1
2 1
5 1
5 1
0 2 1 5 3 3
2 1
2 3
3 1
0 1
0 8 1 1 3 1 6 1
0 3 1 1
0 1
2 1 5 5
6 3
6 1
0 1
5 3
0 19 1 24 3 2
0 4
2 2 6 5
5 1
2 4
0 2
0 3 1 5
0 7 4 1
0 1 1 3 3 1
1 4
1 1
0 4 1 2
1 1
0 1 1 1
0 13 1 13 3 1
0 2
0 1
0 1
3 3
1 2
6 3
6 1
1 1
0 10
0 2
0 1
0 68 1 94 5 6 6 2
6 1
5 2
5 1
1 1
1 1
0 5 1 5 3 1
0 2 1 2 3 1
1 2
1 1
5 1
6 3
5 1
5 2
1 1
0 2 1 7 3 2
0 1 3 17
1 1
2 25 5 24 6 6
6 1
0 1 1 1
0 5
1 1
0 1
0 4 1 1
0 2
6 2
4 1
5 1
0 1
1 1
0 5 1 1
5 1
0 8
0 2
2 2
5 1
0 7
0 4
0 10 1 2
6 2
0 2
0 4 1 2
5 4
2 1
6 2
1 1
0 1
1 1
0 1
3 2
0 5
0 4
5 7
5 81
5 16
1 1
2 2
6 4
1 2
0 2
0 2
5 1
0 13 1 5 3 1 4 25
4 1
6 1
0 1 1 1
3 2
1 1
0 2
1 1
5 1
0 16 1 13
1 1
6 1
0 1 1 1
0 1
1 1
0 1
6 1
0 1 1 1
1 1
2 1
0 1 1 1
0 4
0 3
0 1
0 1 1 1 2 3 3 1
3 2
0 3 1 1 4 1
0 1
0 2
0 6 1 1
6 1
0 2
0 9
0 2
0 2 1 1
0 4 1 5
0 1
0 1
1 1
0 1
0 1
3 4
0 1
0 1 1 1
0 1
0 1
0 1 1 1
0 2
0 1
0 2
1 1
0 4 1 1
0 2
1 1
0 2
0 17 1 1
0 1
0 2
0 1
0 26 1 5
0 1 1 1
0 2
0 1
0 3 1 1
0 1
0 1
1 1
1 4
1 1
0 2
2 1
5 1
0 1
5 5
5 1
1 1
1 1
0 2
5 1
0 1 3 1
1 1
0 1
0 1
1 4
2 5 5 1
2 2
1 1
2 2
6 1
5 2
2 1
1 1
0 1
0 2
5 4
3 1 4 1
4 1
1 1
0 2
0 1
1 1
0 3 1 1
2 1
5 1
0 1
0 1
0 3 1 2
0 1
0 1
1 2
0 2 1 2 3 1
5 7
2 4
0 1 1 1
1 1
0 2
0 1
2 3
2 13 5 6 6 2
0 1
0 1 1 4 2 4
5 1
5 1
0 2
0 1 1 1
2 4
0 2
0 1
0 2 1 2
1 1
0 2
0 16 1 10
5 1
2 1
1 1
4 1
0 2
0 5
0 1
0 6
6 1
0 7 1 3
1 1
2 13 5 11
4 1
0 2 1 3
1 1
5 6
5 1
0 1
0 3
0 2
3 1
0 1
2 1
0 1
6 1
2 1
6 1
0 1 1 2
5 1
3 1
0 1
5 1
5 1
0 1
5 1
2 2 5 1
3 2
5 1
3 1
0 25 1 5 4 1
0 20
0 1
0 1
2 1
0 2 1 2
0 1 3 1
1 1
6 3
0 1
5 2 6 1
0 1 1 2
2 2
5 1
0 8
0 4 1 1
0 1 1 1 4 1
0 1 1 1
1 1
4 1
1 5 3 1
0 1
2 1 6 1
0 2 1 2
3 1
0 1 4 1
0 6 1 1
0 11 1 22
0 3 1 1
0 1 1 2
5 1
1 1 3 1
1 1
3 2
0 1
2 1
5 1
0 29 1 10 3 1
0 15
1 7
2 2 6 1
0 4 1 3
0 5
0 1 1 1
0 2
0 1 1 1
0 11
0 1
6 3
0 1
0 1
0 1 1 1
0 1
2 2 3 8
2 5 5 5
2 7
1 3
1 1 3 3
0 2
0 1
0 1
0 1
1 2
0 1
0 1 1 1
0 1
1 1
1 1
2 2
0 1
1 1
1 1
0 16 1 1
0 9 1 7
2 2 6 1
2 1
2 3
0 1
0 4
0 1
3 3
0 2 1 1
1 1
2 1
6 1
0 1
1 1
1 1
6 1
4 1
0 3
0 1 1 1
0 2
5 2
5 2
2 1
2 7
5 16
5 3
1 4
6 2
2 1
1 1
1 1
0 1
2 1
1 1 3 4
0 2 1 3
6 1
0 1 3 3
0 1 1 2
0 1 1 2
2 1 6 1
2 1
5 2 6 2
2 1
5 1
5 1
0 1
0 1
0 5 1 2
0 1
0 1 2 1
0 1
0 1
1 1
0 56 1 9
0 4
0 5
0 1
0 3
2 2 5 2 6 2
0 1
0 1 1 1
0 1
0 1 1 4
0 1
1 1
0 1 1 2
0 1 1 2
0 1
1 2
1 2
0 3 1 8
0 9 1 3
1 2
0 1
0 16 1 3
1 1
0 2
5 26 6 4
3 2
3 6 4 1
0 1 3 5
0 1
0 1
2 1 6 2
0 2
2 2 6 1
2 2
6 1
0 1
0 1
1 2
0 16 1 24 5 5 6 6
6 1
3 1
1 1
0 1
4 1
6 1
0 1 1 1
5 1
1 1
1 1
0 4 1 19
1 1
1 1
0 1 1 2
1 2
3 1
0 1
2 1 3 4
1 1
0 1
0 1
3 1
0 2
0 9 1 22
0 4
0 2 1 1
5 2
6 6
0 2 1 1
6 2
2 2
1 1
0 1 1 1
5 1
6 1
2 1
5 9
6 1
6 1
0 1
0 1
0 1
0 2
0 3
0 5
0 1 1 2
1 1
0 2
0 3 1 1 6 2
0 2 1 3
5 1
5 1
5 1
5 1
0 1
6 1
2 1
0 1
3 1
0 1
1 1
0 1
1 1
1 1
1 2
1 5
1 1
0 3 1 1
0 3
0 1
0 2
5 2
1 2
2 1
3 2
3 1
3 1
0 1
0 1
1 2
1 1
1 1
5 1
0 1
6 1
1 1
6 2
2 2
2 3
0 1
2 1
0 2 1 1
0 1
0 1 1 1
0 1
1 9
0 3
0 2 1 2 3 1
5 1
0 3
0 1 1 2
1 1
0 2
0 1
0 1
3 1
0 1
0 2
0 1
0 1
2 1
0 1 1 1
3 3
2 1
5 1
5 3
5 2
5 3
0 1
0 1
1 1
5 4
6 1
2 3
0 5 1 8 3 3
0 3
0 13 1 1
0 5
0 1
0 3 1 3
1 1
0 1
0 1 1 1 4 1
3 1
1 2
1 1
0 2
0 4 1 1 3 1
2 2
1 1
1 1
2 1 5 2
5 1
0 1
0 1
0 2
0 3 1 1
3 1
2 1
1 1
0 2
2 1
1 2 3 3
1 1
0 7 1 3
0 1
1 1
1 1
5 1
0 1 1 1
0 1 3 1
1 1
0 3
2 1
1 1
0 1 1 1 3 6
0 13
0 1
0 1
2 1
5 2
1 4
1 6 4 4
0 4
0 1
5 1 6 2
5 2
5 2
2 2
0 1
1 1
2 2
0 2 1 3 3 2
2 2 5 8 6 4
0 1 1 1
0 4 1 1 3 1
5 2
6 1
1 2 3 6 4 14
0 16 1 2
0 2
0 1
0 1
6 2
5 1
6 2
1 1
6 1
0 12 1 1
0 1
0 1
0 1
0 1
0 20
0 1
0 2 1 1 3 2
3 2
2 2
6 1
1 1
1 1
6 1
6 3
1 2
5 1
0 1
5 2
0 5
2 1
6 6
0 1
2 1 5 1
1 1
0 6 1 2
0 3 1 1
0 1
5 1
0 2
0 1
0 1 3 1
5 3
0 1 1 1
1 2
0 1
6 6
0 2
0 1
0 2 1 3
6 2
0 9
1 1
0 3
0 5
1 1
1 1
0 1 1 1
0 1
6 2
1 1
0 12 3 5
1 1
0 1
1 1
1 1
0 1
6 1
1 2
0 1 1 2
6 5
6 2
1 1
0 8
5 2
0 1
0 1
0 1
1 1
1 2
3 1
0 139 1 30 2 12 3 2 5 8 6 11
6 2
0 1
6 20
0 2
0 3
0 1
0 1
5 11
5 1
2 1
0 12 1 1 4 1
0 2
1 1
1 1
0 2 5 1
0 2
0 1
5 1
5 2
6 1
6 1
6 7
6 2
0 1
0 1
6 2
1 1
0 1
1 1
0 1
0 1
1 1
0 1
3 1
0 2 1 2 3 1
0 1
0 1
1 1
4 1
1 1
1 1
0 1
0 1 1 1
0 1
0 2 2 1 4 1 6 1
0 1
0 1
0 3
1 1
1 2
1 1
0 14 1 12 2 1 4 1
0 2 1 3
0 10 1 2
1 1
0 3 1 1
4 1
4 1
0 1 1 1
1 2
5 21 6 4
0 2 1 3 3 41 4 3
3 1
0 33 1 3
0 1
1 2
1 1
2 1
1 1
0 1 1 1
0 1
1 3
1 9
2 2
2 1 5 4
5 1 6 1
0 12 1 4
1 1
1 2
0 1
0 1
0 1
6 1
2 2
5 2
5 1
5 2 6 1
5 1 6 3
5 2
1 1
6 1
1 5
5 1
5 6
1 1
1 3
0 1
0 1 1 2
5 3
2 1
3 1 4 1
1 1
1 1
0 1
2 2
2 3
1 1
1 1
1 1
1 4
1 2 4 1
5 2
0 2
1 2
3 1
6 1
0 2 1 1
1 1
0 3
1 2
1 1
1 1
0 1
6 1
6 1
6 3
0 2 1 1
2 3
1 1 3 1
1 1
2 25
2 17 6 1
0 1
6 2
3 2
0 6 1 4
0 1
0 1
0 2
6 4
0 5
6 3
6 1
5 1
2 1
1 1
0 1
0 10 1 22
1 1
0 1 1 1
1 1
1 1
0 1
0 1
3 4
0 4 1 2 3 4 4 1
5 12
0 3 1 1
1 1
0 2 1 1
0 1
1 1
0 1
5 2
0 6 1 2 2 2 6 1
0 1
0 1
2 2
5 1
1 1
3 8
2 1
0 1
1 6
0 1 1 3
0 2
1 1
5 2
1 1
0 4 1 2
0 4
0 1 1 1
0 8 1 2
0 1
0 1
1 1
0 1 4 1
3 1
0 12 1 2 3 1
0 2
0 4 1 1
0 1
3 6
2 1
2 1
6 1
0 1 1 1
0 1
1 1
1 1 6 2
0 1
0 3
5 2
5 2
0 1
4 2
0 1
0 2 1 2
0 4 1 3 4 1
1 1
0 1
0 1
2 1
1 1
1 1
0 13 1 1
2 3 5 2 6 1
1 4 2 2 3 8
2 1
6 2
1 1
1 1
1 18
0 2 1 1
2 1
0 1
5 1
0 1
0 17 1 4
0 3 1 5
0 2
0 1 5 3
0 4 1 1
5 1
2 1
1 1
0 1
0 1 1 24
0 1 1 3
1 1
2 1
0 2 1 5 4 2
3 1
2 2
1 1
3 3
3 3
0 2 1 2 3 1
3 1
0 1
0 8 1 3
0 4
0 1
0 2 1 2
0 2
0 3
1 1
0 1
1 1 3 1
1 3
0 2
1 1
1 1
2 1
0 1
0 1
1 1
1 1
6 5
3 1
3 1
3 6
0 2
0 5
6 2
6 1
6 4
0 2
0 2
0 1
0 6 1 5
5 4
6 1
0 1
0 2 1 1
0 1 1 1
0 1 1 1
0 1
1 1
0 1
0 1
2 1
0 1
0 7 1 1
1 1
0 2
4 2
0 1
0 2
0 1
0 2
0 1
0 1
0 66
0 1 1 1
0 2
0 26
1 1
1 3
1 1
0 42 1 5
0 5 1 9
0 3
0 1
0 3
0 7
0 1
0 1
6 1
0 1
1 1
0 3
0 3 3 1
2 15 6 2
1 1
6 2
6 12
5 52
0 2 1 1
0 1
1 2
1 1
0 1 1 2
0 1 1 1
0 2
0 1
1 1
0 1
1 1
3 1
0 1
1 2
0 2
0 2
0 1 1 1
1 2 3 1
0 4 1 1 2 2
4 1
5 2 6 5
1 1
1 2 5 5
0 1
1 2
1 2
0 2 1 2
0 1 1 1
3 3
3 2
3 5
3 1
3 1
1 1
1 1
1 1
0 17
0 7
1 1
0 1
0 1
1 2
1 1
0 31 1 14 3 1
1 1
5 2
0 1
0 1
3 1
0 1 3 1
0 8 1 11
3 1
0 1
0 2
2 1 4 1
0 1
0 1 1 1
0 1
2 4
1 1
0 1
1 1 3 1 4 1
3 3
0 1
1 1
0 1
0 3 1 1
1 2
1 1
1 2
0 1
0 8
0 1
5 2 6 3
6 1
0 1 1 1
0 1 1 13
1 1
0 2 1 8
1 4
0 1 1 1
0 156 1 16 3 1 4 1
0 21 1 13 3 3
0 119 1 7 2 4 5 4 6 10
5 2
0 1 4 2
0 1 1 1
1 1
3 1
2 1
3 2
0 4 1 2
1 1
0 2 1 2
2 1
1 1 3 1
0 1
0 1
6 5
0 2
2 3 5 1
4 1
1 1
0 1 1 4
0 1 1 1 3 1
0 1 1 2 2 1 3 1
1 1
5 9
2 1
2 3
2 1
6 1
2 1 5 3
2 4
1 1
1 1
5 1
0 70
0 3
1 1
3 1
5 7 6 2
3 1 6 2
0 3
0 2
5 11
0 2
6 1
6 1
2 1
0 1
6 1
5 2
5 1
6 1
6 1
0 5 4 3
1 1
2 1
0 1
0 14 1 4
1 1
1 3 3 1
0 2
0 16 1 1 3 1 4 1
0 4 4 1
0 1 1 2
5 1
0 16 1 1 3 1 4 1
0 14 1 6
0 116 1 35 3 1
0 829 1 309 3 24 4 17
1 1
0 8 1 5 3 1
0 1 1 1
0 10 1 6
0 2 1 5
0 1 1 4
1 8
1 1
1 1
0 3
0 1
0 31 1 127 3 1
0 15 1 2
0 2 1 1
0 19 1 1
0 63 1 1
0 1
0 1
0 79 1 3
0 1
0 1
0 1
0 1
0 7 1 12
0 5 1 4
0 4 1 2
0 58 1 22 3 2 4 3
0 1 1 3
0 1
0 1
0 4 3 2
0 2
0 2 1 2
0 1 1 1
0 1
0 5 1 2 3 1
1 1
0 12 1 4
0 2 1 1 2 1
2 2
2 9
2 1
6 4
5 1
5 2
2 1
0 20 1 8
1 2
0 1
0 2
3 1
1 1
0 1 1 1
0 1 1 1
2 1
2 1
0 1
0 191 1 82 3 12 4 9
5 1
5 1
5 1 6 1
2 2 5 1 6 2
0 3
3 3
0 1
4 1
0 1 1 1 2 1 6 1
5 1
6 1
4 1
1 1
0 2 1 3
3 1
0 2 1 1 3 1
1 1 3 1
1 1
1 1
1 1
1 1
5 1
0 13
0 1
3 1
1 1
0 1
0 3
0 11
2 2 6 1
0 2
3 3
0 1 1 1
0 1
0 1
0 1
0 1
2 1
2 1
0 9
2 3
0 3
0 1
1 2
0 3
0 1
1 2
0 3
0 3
0 1
1 11
1 4
1 1
0 3 1 4
1 1
1 1
2 1 6 3
3 3
2 1
0 1
1 1
0 1
5 1
2 1
0 1
1 1
1 2
1 1
0 1
1 1
5 12
0 1
1 3
0 1
1 1
0 2
0 2
2 5 6 2
6 1
2 4
1 1
1 1
1 2 2 1
2 2
2 1
1 1
3 6
5 1
2 1 6 10
5 2
0 17 1 11 3 2
0 2 1 2
0 1 1 2
0 1
4 1
0 18 1 1 5 1 6 1
0 1
2 45
5 1
5 1
1 1
6 2
0 1
6 4
1 1
0 2
1 1
0 2
1 1
1 1
1 1
2 1 5 3 6 1
5 4 6 2
0 1
6 1
1 1
0 1
1 1
0 8 1 4
1 1
0 6 1 3 3 1
0 1
0 2
0 1
0 1 1 2
1 1
0 6 1 1 3 2
0 1
0 1
1 2
2 2
6 1
0 2
0 8
1 1
1 1
0 1
0 19 1 12
0 7 1 3
0 1
0 1
1 2
1 1
0 17 1 1
2 3
2 9
2 2
0 21 1 5 3 1 4 5
0 3
0 1
0 1
1 1
1 1
1 1
0 1
1 1
0 2
0 1
1 1
1 1
0 1
0 1
0 1
1 1
0 8 3 1
4 1
0 1
0 1 1 1 3 1
0 2 1 1
0 2
1 1
0 2
0 2 1 1
0 1
0 1
3 1
0 6 1 7 4 1
0 7 1 14
0 12
0 3
0 2 1 2 3 3
0 4 1 6
0 8 1 7
6 2
0 3
0 5 1 2
2 4
6 1
5 1
1 1
0 41 1 7 2 2 5 2 6 7
5 1
0 2
6 7
6 1
1 2
0 7
1 1
2 1
6 1
5 2
0 8 1 12
0 4
0 4 1 1
0 1
0 4
0 1
0 2
1 1
0 2 1 13
0 9 1 5
0 1 1 1
0 1
1 2
0 2 4 1
0 3
1 2
6 1
4 3
5 26
0 1
1 1
5 1
0 1
3 3
5 3 6 2
2 1
5 1
0 1
0 2
0 1
0 2 1 1
0 1 3 1
0 4 1 1
1 1
6 1
5 1
2 2
0 1 1 1 2 1
0 2 1 1 3 1
0 1
2 1
0 1
0 2
1 1
2 1
0 1
6 2
0 1 1 4 3 1 6 2
6 5
5 1
0 3 1 2
0 1
0 1
4 1
0 1
0 4 1 1
5 1
5 1
0 1
1 1
2 1 6 5
6 1
0 1
0 1
1 2
0 1 2 1
0 1
1 4
3 1 5 1
5 1
2 1
2 1
3 3
1 1
0 1
1 1
0 1
2 2 6 1
6 4
4 1
1 3
1 1
0 22
0 1
2 1
5 1
0 11 1 5
0 1
0 1
0 1
1 1
1 1
3 1
0 1 5 5
5 1
1 1
0 26 1 6
0 2
1 3
1 1
1 2
1 1
1 1
0 2
0 1
0 1
0 1
1 2
1 1
0 30 1 9
0 1
6 1
1 1
0 1
0 1
0 1
0 11
0 1
0 1
0 1
0 1 1 1
0 4 1 3
0 2
0 8 1 7 3 1 4 2
1 1
0 1 1 1 2 2 3 2 4 2 5 1 6 1
6 1
3 1 4 1
3 1
4 1
3 1
0 2 1 4
0 4 1 2
0 1
0 3 1 1
0 7 1 3 4 2
0 1
0 1
0 19 1 6
0 1 1 1
0 15 1 10
1 1
1 1
0 1
0 52 1 16 3 1
0 8 1 4 3 1
3 1
0 2 1 1
3 1
3 1
0 3 1 1
1 1
0 3
1 2
0 1
1 1
0 1
0 2
0 1 1 1
0 2 1 2
0 9 1 10
1 2
1 3
0 1
1 1
1 1
0 6 1 3
0 5 1 7 3 1
0 3 1 1
0 1 1 2
6 1
1 1
0 1
1 1
0 44 1 30 4 1
0 8 1 1
0 4
1 1
0 1
0 4 1 2 3 1
0 1
0 3 1 2
0 48 1 6 3 2
0 5 3 1
4 1
1 1
3 6
0 6 1 4 6 3
1 1
0 8 1 2
1 1
0 1
0 2
1 1 4 1
0 2
0 1
0 4
1 1
0 26 1 178 6 32
0 1
5 5
5 6
6 1
3 1 4 1
1 1
5 2
1 102 2 57 5 57 6 10
4 1
0 1
3 1
1 1
6 1
0 1
1 3
0 1
0 1
0 3
0 1 1 1
5 1
0 11 1 13
0 3 1 1 4 1
0 1 1 2 3 1 4 1
6 7
6 2
0 13 1 2 3 1
0 1
0 1
1 1
1 1
6 1
1 1
